,Tweets
0,Artis sekaligus Youtuber Deddy Corbuzier lagi berbunga-bunga. Sebab dua drifter Alpha Rules Drift Team naik podium… https://t.co/64ZCsJSUpd
1,"Top Topan merupakan lagu pop berbahasa Jawa yang mengusung tema cinta, khususnya tentang patah hati. Berikut cerita… https://t.co/gBsZbka9fu"
2,TGIPF merekomendasikan setiap klub sepakbola memiliki stadion pribadi untuk berlaga. Hal ini dikatakan oleh anggota… https://t.co/XoqwEiDvFN
3,"Istri Gubernur Jawa Barat Ridwan Kamil, Atalia Praratya berhasil lulus Program Doktor Ilmu Komunikasi Unpad. Teliti… https://t.co/B8aJnFZleq"
4,"Selain dijadikan untuk konten YouTube, rumah kosong di Bandung ternyata jadi sasaran maling. Ratusan barang di loka… https://t.co/7KfUcJ2E9Z"
5,"Seorang balita yang menjadi satu-satunya anak yang selamat dalam pembantaian massal di Thailand, tengah tertidur di… https://t.co/GGQtqFxzrk"
6,"Chee Hoi Lan, seorang wanita Tionghoa menerima penghargaan Ikon Ibu Sejati-Keluarga Malaysia karena membesarkan ana… https://t.co/y8NmptcUMx"
7,Seorang wanita bernama Brooke Martin jadi viral di TikTok karena penampilannya rahang yang kotak. Dia di-bully miri… https://t.co/5wcBw3qJeV
8,Mengerikan dan mencekam adalah kalimat yang tepat menggambarkan suasana di pintu 13 Stadion Kanjuruhan usai laga Ar… https://t.co/OWhoSUDPzR
9,Aniesmengatakan dirinya rutin bertemu dengan tokoh dan pemuka agama di Jakarta jelang jabatannya berakhir. Dia meng… https://t.co/VFkrw0YvQU
10,Banjir di kawasan Bandung Selatan diklaim telah jauh berkurang. Hal itu berkat beberapa upaya yang dilakukan pemeri… https://t.co/JnW8hVC16V
11,Suga BTS terbang ke Jepang untuk menghadiri pertandingan basket NBA. Momen pertemuannya dengan pemain Golden State… https://t.co/yu81ZZndGR
12,"Gubernur DKI Jakarta Anies Baswedan meresmikan Gapura Little India di Pasar Baru, Jakarta Pusat. https://t.co/vnbvT96pqB"
13,"Anies Baswedan mengatakan DKI Jakarta pasti dilanda banjir jika hadapi cuaca ekstrem. Kendati begitu, Anies mengkla… https://t.co/qqzfHGX7zn"
14,"Rumah tangga Lesti Kejora dan Rizky Billar saat ini tengah disorot karena kasus KDRT. Tak hanya itu saja, netizen j… https://t.co/q0dviFeFDP"
15,Calista Felicia Ghaydaqila dinobatkan jadi lulusan termuda dalam Wisuda UB Periode I Tahun 2022. Ia lulus di usia 1… https://t.co/hQRiHGvVCz
16,"Sudah jadi rahasia umum jika Syahrini gemar mengenakan barang bermerek yang harganya fantastis, bahkan sampai milia… https://t.co/dMGjwHpUCN"
17,Ekspresi tak biasa dari ibu mertua saat hadiri pernikahan anaknya viral di media sosial. Ternyata keduanya punya hu… https://t.co/BPzw7FxQwq
